company_name;salary
iCore;47700
IBS;89600
Angara;99800
Р¤РѕСЂСЃ;51900
Р­Р»С‚РµРєСЃ;125900
Р­Р»С‚РµРєСЃ;147300
Oracle;98900
РЎРёРіРјР°;31200
РЎР°С‚РµР»;15200
Hikvision;69900
TerraLink;21900
Р¤РѕСЂСЃ;43400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;11900
Р­РІРѕС‚РѕСЂ;75600
РђРєРІР°СЂРёСѓСЃ;26900
Р“СЂРёРЅР°С‚РѕРј;77300
РҐР°Р№РўСЌРє;122300
РњРёРєСЂРѕРЅ;75600
iCore;128000
РўСЂРёРЅРёС‚Рё;143400
Hikvision;52400
Softline;45900
OCS Distribution;53300
РЎР°С‚РµР»;109100
Oracle;50200
Philax;12100
РҐР°Р№РўСЌРє;91700
Hikvision;92000
РђРєРІР°СЂРёСѓСЃ;85400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;145900
OCS Distribution;100000
OCS Distribution;40700
РђР№РўРµРєРѕ;74900
Р¤РѕСЂСЃ;105300
OCS Distribution;102600
Hikvision;121200
TerraLink;52000
Р­Р»С‚РµРєСЃ;88200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;30000
РўСЂРёРЅРёС‚Рё;34900
Hikvision;80100
РђРєРІР°СЂРёСѓСЃ;83800
РђР№РўРµРєРѕ;71100
Philax;60900
Р­Р»С‚РµРєСЃ;80900
РҐР°Р№РўСЌРє;51500
РЎР°С‚РµР»;65800
Itransition;24500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;36900
РЎР°С‚РµР»;61200
Р РѕСЃС‚РµР»РµРєРѕРј;62600
РЎРёРіРјР°;71400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;123700
РЎРёРіРјР°;46900
IBS;42500
Itransition;69700
РђРєРІР°СЂРёСѓСЃ;41400
TerraLink;85400
TerraLink;89900
Softline;43000
OFT group;106800
Р“СЂРёРЅР°С‚РѕРј;81400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;100000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;62200
Hikvision;84800
РҐР°Р№РўСЌРє;96900
IBS;128800
IBS;99600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;83100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;68200
Softline;38600
РђРєРІР°СЂРёСѓСЃ;47500
Р РѕСЃС‚РµР»РµРєРѕРј;102300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;77300
Oracle;32300
Р­Р»С‚РµРєСЃ;87800
РРЅС„РѕРўРµРљРЎ;26300
Softline;18300
Philax;38500
Philax;98900
Atos;40400
OFT group;104700
Р¤РѕСЂСЃ;113400
Hikvision;47900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;143900
Atos;55000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;145300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;117900
Softline;122200
TerraLink;53400
Atos;133100
Hikvision;36000
РРЅС„РѕРўРµРљРЎ;93600
РњРёРєСЂРѕРЅ;63000
РўСЂРёРЅРёС‚Рё;59800
Itransition;100200
Itransition;25600
IBS;118500
РђР№РўРµРєРѕ;14200
OFT group;43100
IBS;119300
IBS;121100
Philax;144900
Philax;132100
Р­РІРѕС‚РѕСЂ;131500
Hikvision;29300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;75800
РЎРёС‚СЂРѕРЅРёРєСЃ;43200
РўСЂРёРЅРёС‚Рё;55800
Р¤РѕСЂСЃ;85900
Softline;138800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;22900
Р“СЂРёРЅР°С‚РѕРј;32100
Atos;117900
Philax;111500
OFT group;10100
Softline;127500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;128200
Р РѕСЃС‚РµР»РµРєРѕРј;149700
Р“СЂРёРЅР°С‚РѕРј;149500
РРЅС„РѕРўРµРљРЎ;94600
РњРёРєСЂРѕРЅ;16400
IBS;28800
РҐР°Р№РўСЌРє;100800
Р РѕСЃС‚РµР»РµРєРѕРј;83600
Atos;74900
Softline;119700
РњРёРєСЂРѕРЅ;13600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;30200
Р­Р»С‚РµРєСЃ;125400
Philax;139600
Р­Р»С‚РµРєСЃ;30400
Itransition;115400
РҐР°Р№РўСЌРє;43300
Angara;27300
Itransition;48700
РҐР°Р№РўСЌРє;136700
Р¤РѕСЂСЃ;81600
Atos;74600
Angara;132500
IBS;134500
Hikvision;120400
РЎР°С‚РµР»;81300
IBS;55300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;73600
Hikvision;106000
Itransition;140300
Angara;58900
РњРёРєСЂРѕРЅ;43000
РЎРёРіРјР°;101600
OCS Distribution;133100
TerraLink;116600
РњРёРєСЂРѕРЅ;76400
iCore;139200
Angara;27000
РЎР°С‚РµР»;120800
Angara;83300
Angara;145100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;52700
Р­РІРѕС‚РѕСЂ;15100
Softline;53500
РњРёРєСЂРѕРЅ;126600
IBS;58900
Oracle;85700
Hikvision;105000
РђР№РўРµРєРѕ;63900
РњРёРєСЂРѕРЅ;92900
iCore;102300
Р­РІРѕС‚РѕСЂ;13300
Hikvision;98900
Р“СЂРёРЅР°С‚РѕРј;147100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;21200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;20900
IBS;29200
Itransition;87000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;27800
РРЅС„РѕРўРµРљРЎ;134600
Philax;121500
IBS;142000
РЎРёС‚СЂРѕРЅРёРєСЃ;132700
Р РѕСЃС‚РµР»РµРєРѕРј;81600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;130700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;65000
РҐР°Р№РўСЌРє;65400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;61200
OFT group;11900
TerraLink;16600
Philax;20700
РРЅС„РѕРўРµРљРЎ;86900
РњРёРєСЂРѕРЅ;123700
Oracle;35600
IBS;51900
РўСЂРёРЅРёС‚Рё;115700
IBS;33700
OFT group;122200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;54100
РђР№РўРµРєРѕ;90600
РҐР°Р№РўСЌРє;43100
IBS;133900
Р РѕСЃС‚РµР»РµРєРѕРј;62300
Р­РІРѕС‚РѕСЂ;148300
РРЅС„РѕРўРµРљРЎ;70700
Р“СЂРёРЅР°С‚РѕРј;118500
IBS;142800
OCS Distribution;62400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;79500
РЎРёРіРјР°;15600
РЎРёРіРјР°;87100
OCS Distribution;122000
Itransition;36000
РўСЂРёРЅРёС‚Рё;59800
Р“СЂРёРЅР°С‚РѕРј;71300
РЎРёС‚СЂРѕРЅРёРєСЃ;38600
Р“СЂРёРЅР°С‚РѕРј;137200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;20800
Atos;61600
РЎРёС‚СЂРѕРЅРёРєСЃ;88400
Р­РІРѕС‚РѕСЂ;136000
Angara;107400
OCS Distribution;109100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;109100
TerraLink;100400
OFT group;144600
Р­Р»С‚РµРєСЃ;131800
Angara;79000
Philax;21400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;35800
РРЅС„РѕРўРµРљРЎ;107400
Hikvision;148900
IBS;18000
OCS Distribution;22400
Atos;110800
РђРєРІР°СЂРёСѓСЃ;128700
iCore;129800
Р¤РѕСЂСЃ;146500
РЎРёРіРјР°;110600
Itransition;63700
Angara;116400
РЎРёРіРјР°;68600
IBS;102600
Hikvision;97100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;51500
РЎРёС‚СЂРѕРЅРёРєСЃ;104400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;39600
Philax;129400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;56600
iCore;133900
РњРёРєСЂРѕРЅ;64600
РђР№РўРµРєРѕ;104500
РђР№РўРµРєРѕ;90100
OCS Distribution;23500
Atos;90600
iCore;114600
Hikvision;15900
РЎРёС‚СЂРѕРЅРёРєСЃ;84700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;145200
Atos;138800
Hikvision;71500
РњРёРєСЂРѕРЅ;18500
РњРёРєСЂРѕРЅ;145500
РўСЂРёРЅРёС‚Рё;84200
Softline;78900
OFT group;43000
РњРёРєСЂРѕРЅ;107900
РђР№РўРµРєРѕ;122500
Р“СЂРёРЅР°С‚РѕРј;51200
РњРёРєСЂРѕРЅ;79600
РЎР°С‚РµР»;38900
РРЅС„РѕРўРµРљРЎ;126100
Р­Р»С‚РµРєСЃ;101800
IBS;60500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;22700
РўСЂРёРЅРёС‚Рё;79400
Angara;56900
Angara;18500
Atos;106400
РРЅС„РѕРўРµРљРЎ;39500
Atos;120900
Р¤РѕСЂСЃ;74200
Softline;61400
Р“СЂРёРЅР°С‚РѕРј;99100
iCore;17000
Atos;103400
РРЅС„РѕРўРµРљРЎ;69200
РРЅС„РѕРўРµРљРЎ;20300
Hikvision;16500
Atos;92800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;138800
Oracle;19700
РҐР°Р№РўСЌРє;145900
Softline;98900
Oracle;88000
РЎРёРіРјР°;10100
Р“СЂРёРЅР°С‚РѕРј;92100
Р­РІРѕС‚РѕСЂ;61500
OCS Distribution;30400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;95600
Itransition;37200
РРЅС„РѕРўРµРљРЎ;48800
Р­Р»С‚РµРєСЃ;13700
РЎРёРіРјР°;106600
IBS;23300
РђР№РўРµРєРѕ;30100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;90000
Р“СЂРёРЅР°С‚РѕРј;22000
Oracle;118900
РђР№РўРµРєРѕ;131700
Р¤РѕСЂСЃ;80500
OCS Distribution;18400
Р РѕСЃС‚РµР»РµРєРѕРј;149700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;12700
OCS Distribution;107500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;39000
Р­РІРѕС‚РѕСЂ;100400
РРЅС„РѕРўРµРљРЎ;14900
Р РѕСЃС‚РµР»РµРєРѕРј;102600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;45000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;76500
iCore;122600
Itransition;80200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;55100
Angara;57300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;112700
OFT group;65300
Philax;38500
РЎРёРіРјР°;81200
Philax;108600
OCS Distribution;21000
РЎР°С‚РµР»;71400
Р РѕСЃС‚РµР»РµРєРѕРј;112400
Р¤РѕСЂСЃ;149100
Oracle;27500
Philax;91700
РЎРёС‚СЂРѕРЅРёРєСЃ;86300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;18200
РҐР°Р№РўСЌРє;53700
Р¤РѕСЂСЃ;93500
OCS Distribution;147300
Р РѕСЃС‚РµР»РµРєРѕРј;72200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;40500
OCS Distribution;121400
Р РѕСЃС‚РµР»РµРєРѕРј;88000
OFT group;144700
Philax;39700
OFT group;87000
Philax;129000
iCore;95700
Angara;71800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;37100
Hikvision;24300
Р РѕСЃС‚РµР»РµРєРѕРј;72500
Itransition;42800
РҐР°Р№РўСЌРє;140500
РђР№РўРµРєРѕ;129500
Р­РІРѕС‚РѕСЂ;125000
Atos;136800
Atos;100900
Hikvision;118000
Hikvision;113100
Angara;67400
IBS;115100
РђР№РўРµРєРѕ;57500
РўСЂРёРЅРёС‚Рё;135600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;140100
Itransition;77600
TerraLink;78400
Itransition;145100
РЎРёРіРјР°;146200
РўСЂРёРЅРёС‚Рё;78900
OFT group;89000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;23600
РђР№РўРµРєРѕ;77000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;125300
Oracle;146600
Atos;148800
OCS Distribution;99800
Р­РІРѕС‚РѕСЂ;136800
IBS;26400
OCS Distribution;78900
iCore;36300
РРЅС„РѕРўРµРљРЎ;115800
TerraLink;81100
Philax;123800
Atos;148600
Hikvision;148800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;118600
Р­РІРѕС‚РѕСЂ;116600
Р¤РѕСЂСЃ;56300
Angara;99300
РђР№РўРµРєРѕ;61000
TerraLink;43700
РўСЂРёРЅРёС‚Рё;140900
Hikvision;52700
Р¤РѕСЂСЃ;41200
Hikvision;66800
РђРєРІР°СЂРёСѓСЃ;53600
РЎР°С‚РµР»;32600
РРЅС„РѕРўРµРљРЎ;133600
TerraLink;103500
РўСЂРёРЅРёС‚Рё;85800
Р­Р»С‚РµРєСЃ;142300
Р­РІРѕС‚РѕСЂ;30700
Itransition;43600
iCore;131500
РЎР°С‚РµР»;46200
РЎР°С‚РµР»;47300
РРЅС„РѕРўРµРљРЎ;149900
iCore;129800
РњРёРєСЂРѕРЅ;87500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;83000
РњРёРєСЂРѕРЅ;58700
Angara;60500
OCS Distribution;59500
Angara;79500
Angara;50800
Atos;45600
OFT group;99400
РђР№РўРµРєРѕ;67400
Oracle;19500
OCS Distribution;42500
Itransition;116700
IBS;80500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;77700
РђРєРІР°СЂРёСѓСЃ;98500
TerraLink;52400
РўСЂРёРЅРёС‚Рё;69000
Р­Р»С‚РµРєСЃ;48600
РўСЂРёРЅРёС‚Рё;100400
Softline;51900
РЎРёРіРјР°;45600
РњРёРєСЂРѕРЅ;26600
iCore;90000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;106000
Oracle;51200
OFT group;88200
РўСЂРёРЅРёС‚Рё;105200
iCore;124200
Philax;85600
РЎРёС‚СЂРѕРЅРёРєСЃ;135100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;108900
Softline;11600
РЎРёС‚СЂРѕРЅРёРєСЃ;68700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;111000
РђР№РўРµРєРѕ;72600
TerraLink;30800
OFT group;95100
РЎР°С‚РµР»;37600
OCS Distribution;102800
Р“СЂРёРЅР°С‚РѕРј;12400
OFT group;47200
РњРёРєСЂРѕРЅ;108800
Р­Р»С‚РµРєСЃ;78800
Softline;71900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;54300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;116900
РўСЂРёРЅРёС‚Рё;105900
РњРёРєСЂРѕРЅ;54300
Р­РІРѕС‚РѕСЂ;18400
OCS Distribution;104700
OCS Distribution;14500
Philax;94000
Р РѕСЃС‚РµР»РµРєРѕРј;57200
iCore;114800
РњРёРєСЂРѕРЅ;34200
РРЅС„РѕРўРµРљРЎ;139800
Atos;83800
TerraLink;83700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;111600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;89000
Р“СЂРёРЅР°С‚РѕРј;53800
РҐР°Р№РўСЌРє;54000
РђР№РўРµРєРѕ;66800
OFT group;33000
OCS Distribution;22400
Р­РІРѕС‚РѕСЂ;59900
РњРёРєСЂРѕРЅ;81200
Atos;78800
Hikvision;99600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;135600
Р­РІРѕС‚РѕСЂ;98300
РРЅС„РѕРўРµРљРЎ;65500
РђР№РўРµРєРѕ;68300
РђРєРІР°СЂРёСѓСЃ;98900
РњРёРєСЂРѕРЅ;12500
РРЅС„РѕРўРµРљРЎ;98300
iCore;141400
РРЅС„РѕРўРµРљРЎ;73200
Oracle;118300
РҐР°Р№РўСЌРє;146400
РҐР°Р№РўСЌРє;141600
РђРєРІР°СЂРёСѓСЃ;74500
OCS Distribution;77700
РђР№РўРµРєРѕ;26400
РўСЂРёРЅРёС‚Рё;118900
TerraLink;46000
РњРёРєСЂРѕРЅ;58800
РЎР°С‚РµР»;29100
TerraLink;21400
РђРєРІР°СЂРёСѓСЃ;69300
РњРёРєСЂРѕРЅ;82800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;128000
РЎР°С‚РµР»;20500
Р­Р»С‚РµРєСЃ;108200
Р РѕСЃС‚РµР»РµРєРѕРј;67200
РЎРёРіРјР°;73300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;142000
Р“СЂРёРЅР°С‚РѕРј;53300
Р­Р»С‚РµРєСЃ;118800
РЎРёС‚СЂРѕРЅРёРєСЃ;83600
Р­РІРѕС‚РѕСЂ;38500
РЎР°С‚РµР»;106100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;84500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;117400
РЎР°С‚РµР»;120900
РЎРёС‚СЂРѕРЅРёРєСЃ;27000
Softline;81000
РЎРёС‚СЂРѕРЅРёРєСЃ;29500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;147800
Itransition;92100
РўСЂРёРЅРёС‚Рё;131500
OFT group;14500
Softline;123500
Р“СЂРёРЅР°С‚РѕРј;100600
iCore;75300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;41500
Р“СЂРёРЅР°С‚РѕРј;90200
Р¤РѕСЂСЃ;52700
Р­РІРѕС‚РѕСЂ;115800
OFT group;85800
РњРёРєСЂРѕРЅ;77400
РҐР°Р№РўСЌРє;142300
РЎР°С‚РµР»;58200
Angara;138700
РҐР°Р№РўСЌРє;34800
РЎР°С‚РµР»;26600
РЎРёРіРјР°;42800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;70800
РЎРёРіРјР°;76300
РЎРёС‚СЂРѕРЅРёРєСЃ;45300
IBS;44200
РЎРёС‚СЂРѕРЅРёРєСЃ;49800
OCS Distribution;49500
Р­РІРѕС‚РѕСЂ;127200
РЎРёРіРјР°;93300
Р­Р»С‚РµРєСЃ;145700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;132300
Atos;54300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;138500
РЎРёРіРјР°;82400
Р­РІРѕС‚РѕСЂ;145600
iCore;32400
РђРєРІР°СЂРёСѓСЃ;34000
Hikvision;122300
РҐР°Р№РўСЌРє;54100
РЎР°С‚РµР»;135200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;49000
РђРєРІР°СЂРёСѓСЃ;97800
OFT group;21000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;94300
TerraLink;76400
TerraLink;40400
Itransition;129300
РРЅС„РѕРўРµРљРЎ;75500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;149000
Angara;66400
Р РѕСЃС‚РµР»РµРєРѕРј;28500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;121300
iCore;33100
РђР№РўРµРєРѕ;53200
Hikvision;84700
РђРєРІР°СЂРёСѓСЃ;77900
Р­Р»С‚РµРєСЃ;132200
Р“СЂРёРЅР°С‚РѕРј;36700
РђР№РўРµРєРѕ;143800
РРЅС„РѕРўРµРљРЎ;147900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;136300
Softline;79100
РЎРёРіРјР°;147600
Р РѕСЃС‚РµР»РµРєРѕРј;112800
OCS Distribution;119500
Itransition;42700
Philax;106400
Р“СЂРёРЅР°С‚РѕРј;116200
РҐР°Р№РўСЌРє;107000
Р­Р»С‚РµРєСЃ;76400
Р¤РѕСЂСЃ;90100
OFT group;148900
Р РѕСЃС‚РµР»РµРєРѕРј;51200
Р РѕСЃС‚РµР»РµРєРѕРј;47400
Angara;133400
Softline;137000
РђР№РўРµРєРѕ;149000
iCore;14000
Philax;61600
TerraLink;54900
Oracle;121000
Itransition;35300
РђРєРІР°СЂРёСѓСЃ;16500
OCS Distribution;126300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;59200
TerraLink;24000
РЎР°С‚РµР»;106300
РЎР°С‚РµР»;89800
OCS Distribution;50600
РђРєРІР°СЂРёСѓСЃ;125900
Atos;38100
OFT group;109400
РђРєРІР°СЂРёСѓСЃ;112000
Atos;148200
OFT group;120800
TerraLink;85800
РђРєРІР°СЂРёСѓСЃ;130000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;102900
Hikvision;34700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;54400
Angara;63700
РђРєРІР°СЂРёСѓСЃ;119600
TerraLink;26600
Itransition;98200
IBS;71000
РђР№РўРµРєРѕ;49100
Oracle;131500
IBS;56700
Р­Р»С‚РµРєСЃ;122900
Itransition;37300
iCore;50300
РРЅС„РѕРўРµРљРЎ;99400
Angara;109900
Philax;64800
Atos;138000
РўСЂРёРЅРёС‚Рё;37700
OCS Distribution;26900
TerraLink;31600
Р¤РѕСЂСЃ;141400
Itransition;70500
Р­РІРѕС‚РѕСЂ;89800
РњРёРєСЂРѕРЅ;21900
Philax;72600
РњРёРєСЂРѕРЅ;29200
Р­Р»С‚РµРєСЃ;123000
OFT group;42000
РђРєРІР°СЂРёСѓСЃ;62100
РЎРёС‚СЂРѕРЅРёРєСЃ;135300
Р­Р»С‚РµРєСЃ;86100
Р“СЂРёРЅР°С‚РѕРј;140500
OFT group;134000
OCS Distribution;55000
OFT group;49700
Itransition;149900
Р РѕСЃС‚РµР»РµРєРѕРј;147200
РђР№РўРµРєРѕ;46900
Oracle;99800
РЎРёС‚СЂРѕРЅРёРєСЃ;48700
Р­РІРѕС‚РѕСЂ;18100
Atos;148800
Р¤РѕСЂСЃ;47200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;81600
РРЅР»Р°Р№РЅ Р“СЂСѓРї;125100
Itransition;138900
РЎРёС‚СЂРѕРЅРёРєСЃ;78200
iCore;35700
Atos;84200
Р¤РѕСЂСЃ;29300
OFT group;38200
Philax;136900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;138900
Itransition;43200
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;66500
OFT group;121700
Angara;38600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;75700
OFT group;109900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;99500
Oracle;56200
Р¤РѕСЂСЃ;66400
РҐР°Р№РўСЌРє;91600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;86500
Р“СЂРёРЅР°С‚РѕРј;133500
Atos;41500
Hikvision;64800
РўСЂРёРЅРёС‚Рё;74600
РҐР°Р№РўСЌРє;14100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;26700
РњРёРєСЂРѕРЅ;109200
РЎРёС‚СЂРѕРЅРёРєСЃ;121100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;113300
Р­Р»С‚РµРєСЃ;23100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;39000
Р­Р»С‚РµРєСЃ;51700
РЎР°С‚РµР»;131500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;60300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;120700
РЎРёС‚СЂРѕРЅРёРєСЃ;60300
РРЅС„РѕРўРµРљРЎ;73400
Р­РІРѕС‚РѕСЂ;86900
РђР№РўРµРєРѕ;91300
IBS;109100
Р“СЂРёРЅР°С‚РѕРј;46100
РЎР°С‚РµР»;18700
Angara;14000
РђРєРІР°СЂРёСѓСЃ;65800
Р­Р»С‚РµРєСЃ;117800
Р¤РѕСЂСЃ;128200
РњРёРєСЂРѕРЅ;130800
Itransition;38200
Softline;137200
РҐР°Р№РўСЌРє;115900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;67100
Р­РІРѕС‚РѕСЂ;105100
РђРєРІР°СЂРёСѓСЃ;28000
Philax;33500
РђР№РўРµРєРѕ;123900
Oracle;35600
OCS Distribution;76600
Oracle;29800
РЎР°С‚РµР»;90400
Itransition;69400
IBS;45500
TerraLink;148300
РњРёРєСЂРѕРЅ;104800
Р­Р»С‚РµРєСЃ;45700
Р­РІРѕС‚РѕСЂ;113000
РЎРёРіРјР°;36400
РЎРёРіРјР°;47600
РЎРёРіРјР°;89000
РҐР°Р№РўСЌРє;95100
Atos;73000
iCore;15500
Atos;92000
РЎРёРіРјР°;149900
РђРєРІР°СЂРёСѓСЃ;64300
Р РѕСЃС‚РµР»РµРєРѕРј;59000
Р­Р»С‚РµРєСЃ;57800
IBS;13600
TerraLink;36200
Atos;140400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;55900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;125000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;29700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;47400
РњРёРєСЂРѕРЅ;69100
TerraLink;114500
Р¤РѕСЂСЃ;88100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;125500
Р­РІРѕС‚РѕСЂ;24300
Itransition;57400
Itransition;82200
Р“СЂРёРЅР°С‚РѕРј;130800
Р¤РѕСЂСЃ;30100
Р­Р»С‚РµРєСЃ;86400
РЎРёРіРјР°;112100
Р­Р»С‚РµРєСЃ;102600
OCS Distribution;135200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;36100
TerraLink;65500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;128700
РњРёРєСЂРѕРЅ;92300
РњРёРєСЂРѕРЅ;93300
